,stop_word_removed,translated,subjectivity,polarity,Analysis
0,_rici pasal undang-undang perlindungan data pribadi (pdp) dasar hukumnya. belajar bang.,"_RICI Article of the Law Protection Act (PDP) of its legal basis. Learn, sir.",0.2,0.2,Positive
1,"bukti , teman gue, nyuruh langgar undang-undang perlindungan data pribadi ngilangin buktikan sebaliknya?","Proof, my friend, told to violate the Personal Data Protection Act Remove the opposite?",0.15,0.0,Neutral
2,"_ terima kasih iya bersedia nara sumber 🙏🙂 teman ai bersemangat acara ini, pertanyaannya sederhana, undang-undang perlindungan data pribadi sesuai semangat pasal mempersulit penelitian keterbukaan informasi depannya","_ Thank you, yes, willing, the source 🙏🙂 AI's friend is excited about this event, the question is simple, the Law on Protection of Personal Data in accordance with the spirit of the article complicates research on the disclosure of the front information",0.5392857142857143,0.15625,Positive
3,sebentar mesti dicopot... absensi fingerprint mestinya dilarang undang-undang perlindungan data pribadi 😃😃,briefly must be removed ... Fingerprint attendance should be prohibited by the Personal Data Protection Act 😃😃,0.31666666666666665,0.0,Neutral
4,"undang-undang perlindungan data pribadi memfasilitasi penyelesaian sengketa non litigasi. aduh, emang genting bangat butuh lembaga pdp. gampang bangat iya liat-liat bicara bui. 🥲 again, hak, coba landscape hokum luas deh.","The Personal Data Protection Act facilitates the resolution of non-litigation disputes. Ouch, it really needs a PDP institution. It's easy to look at it. 🥲 Again, rights, try landscape large laws.",0.4404761904761905,0.2119047619047619,Positive
5,"hi, berbagi informasi ya.. webinar pusat ai itb jumat, september , .-. topik: privasi versus inovasi: dampak undang-undang perlindungan data pribadi ai pembicara : helni mutiarsih jumhur &amp ibrahim arief moderator: windy gambetta daftar gratis, kuota terbatas","Hi, sharing information yes ... ITB ITB Central Webinar Friday, September, .-. Topic: Privacy versus Innovation: Impact of the Law Protection Act AI Speaker: Helni Mutiarsih Jumhur & Amp Ibrahim Arief Moderator: Windy Gambetta Free List, Limited Quota",0.3976190476190476,0.10952380952380954,Positive
6,selow hidupnya kayak nggak kerjaan pakai serang wa orang. serem banget. undang-undang ite undang-undang pdp. smartphone konek internet cari aturan hukum teror online.,Selow life is like not working using attacks wa people. Very scary. ITE Law PDP Law. Internet connecting smartphone is looking for online terror law rules.,1.0,-0.65,Negative
7,si lur perbuatan melanggar undang-undang perlindungan data pribadi beserta sanksinya undang-undang perlindungan data pribadi nomor tahun coba lurrr disimak postingan mimin ☝️☝️☝️ selengkapnya : betterbanyumas kabbanyumas bijakmenggunakanmediadigital,the act of violating the Personal Data Protection Act along with the sanctions of the Personal Data Protection Act for the year Try Lurrr Listened to Mimin's post ☝️☝️☝️ More: Betterbanyas Kabbanyas wisely uses mediagital,0.5,0.3,Positive
8,badan penegak undang-undang perlindungan data pribadi 🤭🤭🤭,Personal Data Protection Law Enforcement Agency 🤭🤭🤭,0.3,0.0,Neutral
9,hahaha kebayang gak waktu undang-undang pdp? digugat ngespill 🤣,hahaha can you imagine when the PDP law? sued ngespill 🤣,0.4,0.2,Positive
10,"nah, ini. di-anonimisasi, perhatian mas yan pelanggaran undang-undang perlindungan data pribadi diminimalisir.","Well, this one. In an anonymity, the attention of the violation of the Personal Data Protection Act is minimized.",0.3,0.0,Neutral
11,kenal (korban) tolong akun dibaliknya dilaporkan undang-undang ite undang-undang pdp. meneror doxxing data pribadi merugikan dianggap sepele.,Know (victims) please the account behind it reported the ITE Law on the PDP Law. terrorizing doxxing personal data is detrimental to be considered trivial.,0.5,-0.2,Negative
12,"_mieayam salah.. doxxing undang-undang perlindungan data pribadi undang-undang ite terima, beneran salah.. ancaman nge doxxing undang-undang perlindungan data pribadi pidana penjara max tahun denda max m..","_mieayam is wrong .. Doxxing Personal Data Protection Act ITE Act Received, Really False .. The threat of nge Doxxing Law Protection Protection of Prison Max Max Max M ...",0.6,-0.30000000000000004,Negative
